/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
create table DataFromReceipt (id integer generated by default as identity (start with 1), address varchar(255), company varchar(255), date timestamp, finalValue varchar(255), name varchar(255), user varchar(255), primary key (id))
INSERT INTO XMLCHARS VALUES(1540,1892,191,1893,208,'0',TRUE,1857)
INSERT INTO XMLCHARS VALUES(1541,1892,210,1893,227,'0',FALSE,1857)
INSERT INTO XMLCHARS VALUES(1542,1892,232,1893,246,'1',FALSE,1857)
INSERT INTO XMLCHARS VALUES(1543,1893,247,1893,461,' ',FALSE,1856)
INSERT INTO XMLCHARS VALUES(1544,1892,462,1893,478,'K',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1545,1892,481,1893,498,'e',FALSE,1868)
INSERT INTO XMLCHARS VALUES(1546,1892,504,1893,510,'l',TRUE,1858)
INSERT INTO XMLCHARS VALUES(1547,1892,520,1893,534,'t',TRUE,1864)
INSERT INTO XMLCHARS VALUES(1548,1890,544,1893,550,':',TRUE,1869)
INSERT INTO XMLCHARS VALUES(1549,1893,551,1893,576,' ',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1550,1893,577,1893,594,'2',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1551,1893,596,1893,613,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1552,1893,618,1893,632,'1',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1553,1892,635,1893,652,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1554,1891,661,1893,665,'.',FALSE,1885)
INSERT INTO XMLCHARS VALUES(1555,1893,674,1893,690,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1556,1893,693,1893,709,'3',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1557,1891,717,1893,722,'.',FALSE,1884)
INSERT INTO XMLCHARS VALUES(1558,1893,730,1893,746,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1559,1893,748,1893,765,'9',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1560,1893,766,1893,786,' ',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1561,1893,787,1893,799,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(1562,1893,805,1893,818,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(1563,1890,827,1893,832,':',FALSE,1870)
INSERT INTO XMLCHARS VALUES(1564,1893,842,1893,857,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(1565,1893,859,1893,877,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1566,1938,36,1940,53,'N',FALSE,1904)
INSERT INTO XMLCHARS VALUES(1567,1938,55,1940,72,'y',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1568,1939,75,1940,92,'u',FALSE,1915)
INSERT INTO XMLCHARS VALUES(1569,1939,94,1940,111,'g',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1570,1939,114,1940,129,'t',FALSE,1910)
INSERT INTO XMLCHARS VALUES(1571,1939,133,1940,150,'a',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1572,1939,153,1940,169,'s',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1573,1939,172,1940,188,'z',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1574,1939,191,1940,208,'\u00e1',FALSE,1909)
INSERT INTO XMLCHARS VALUES(1575,1939,210,1940,227,'m',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1576,1936,236,1940,240,':',FALSE,1916)
INSERT INTO XMLCHARS VALUES(1577,1941,241,1940,691,' ',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1578,1940,692,1940,708,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1579,1940,711,1940,726,'4',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1580,1940,730,1940,745,'4',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1581,1940,747,1940,764,'2',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1582,1940,766,1940,781,'/',FALSE,1907)
INSERT INTO XMLCHARS VALUES(1583,1940,784,1940,800,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1584,1940,802,1940,819,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1585,1940,821,1940,838,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1586,1940,841,1940,858,'5',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1587,1940,861,1940,878,'3',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1588,1984,335,1986,356,'/',TRUE,1954)
INSERT INTO XMLCHARS VALUES(1589,1984,354,1986,382,'P',FALSE,1951)
INSERT INTO XMLCHARS VALUES(1590,1984,383,1986,395,' ',FALSE,1951)
INSERT INTO XMLCHARS VALUES(1591,1983,396,1986,412,'7',FALSE,1951)
INSERT INTO XMLCHARS VALUES(1592,1985,414,1986,431,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1593,1985,433,1986,451,'2',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1594,1985,454,1986,471,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1595,1985,473,1986,490,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1596,1986,492,1986,509,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1597,1986,511,1986,529,'2',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1598,1986,531,1986,548,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1599,1985,551,1986,568,'7',FALSE,1952)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1067)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1068)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1069)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1070)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1071)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1072)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1073)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1074)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1075)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1076)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1077)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1078)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1079)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1080)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1081)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1082)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1083)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1084)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1085)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1086)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1087)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1088)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1089)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1090)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1091)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1092)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1093)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1094)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1095)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1096)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1097)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1098)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1099)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1100)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1101)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1102)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1103)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1104)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1105)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1106)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1107)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1108)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1109)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1110)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1111)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1112)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1113)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1114)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1115)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1116)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1117)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1118)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1119)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1120)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1121)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1122)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1123)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1124)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1125)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1126)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1127)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1128)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1129)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1130)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1131)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1132)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1133)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1134)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1135)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1136)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1137)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1138)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1139)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1140)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1141)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1142)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1143)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1144)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1145)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1146)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1147)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1148)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1149)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1150)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1151)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1152)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1153)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1154)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1155)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1156)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1157)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1158)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1159)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1160)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1161)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1162)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1163)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1164)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1165)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1166)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1167)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1168)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1169)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1170)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1171)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1172)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1173)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1174)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1175)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1176)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1177)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1178)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1179)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1180)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1181)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1182)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1183)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1184)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1185)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1186)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1187)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1188)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1189)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1190)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1191)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1192)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1193)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1194)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1195)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1196)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1197)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1198)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1199)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1200)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1201)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1202)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1203)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1204)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1205)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1206)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1207)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1208)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1209)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1210)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1211)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1212)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1213)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1214)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1215)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1216)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1217)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1218)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1219)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1220)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1221)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1222)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1223)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1224)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1225)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1226)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1227)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1228)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1229)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1230)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1231)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1232)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1233)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1234)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1235)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1236)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1237)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1238)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1239)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1240)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1241)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1242)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1243)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1244)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1245)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1246)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1247)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1248)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1249)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1250)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1251)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1252)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1253)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1254)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1255)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1256)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1257)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1258)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1259)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1260)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1261)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1262)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1263)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1264)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1265)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1266)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1267)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1268)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1269)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1270)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1271)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1272)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1273)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1274)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1275)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1276)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1277)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1278)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1279)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1280)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1281)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1282)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1283)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1284)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1285)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1286)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1287)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1288)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1289)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1290)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1291)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1292)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1293)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1294)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1295)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1296)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1297)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1298)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1299)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1300)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1301)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1302)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1303)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1304)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1305)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1306)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1307)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1308)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1309)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1310)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1311)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1312)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1313)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1314)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1315)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1316)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1317)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1318)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1319)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1320)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1321)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1322)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1323)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1324)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1325)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1326)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1327)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1328)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1329)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1330)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1331)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1332)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1333)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1334)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1335)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1336)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1337)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1338)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1339)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1340)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1341)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1342)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1343)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1344)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1345)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1346)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1347)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1348)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1349)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1350)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1351)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1352)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1353)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1354)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1355)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1356)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1357)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1358)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1359)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1360)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1361)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1362)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1363)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1364)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1365)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1366)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1367)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1368)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1369)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1370)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1371)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1372)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1373)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1374)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1375)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1376)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1377)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1378)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1379)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1380)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1381)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1382)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1383)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1384)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1385)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1386)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1387)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1388)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1389)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1390)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1391)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1392)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1393)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1394)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1395)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1396)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1397)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1398)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1399)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1400)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1401)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1402)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1403)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1404)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1405)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1406)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1407)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1408)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1409)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1410)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1411)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1412)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1413)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1414)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1415)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1416)
